fname,label
18a1aab9_nohash_0.wav,up
72320401_nohash_0.wav,up
da2c5f1b_nohash_3.wav,up
7f74626f_nohash_1.wav,up
333784b7_nohash_2.wav,up
37fc5d97_nohash_2.wav,up
686d030b_nohash_1.wav,up
825f450d_nohash_0.wav,up
3f2b358d_nohash_0.wav,yes
25c14394_nohash_0.wav,up
da2c5f1b_nohash_1.wav,up
a13e0a74_nohash_0.wav,up
51055bda_nohash_2.wav,up
964e8cfd_nohash_2.wav,up
10f2bb12_nohash_0.wav,off
563aa4e6_nohash_0.wav,silence
6b7d5101_nohash_1.wav,unknown
7de97453_nohash_0.wav,unknown
10f2bb12_nohash_1.wav,unknown
686d030b_nohash_0.wav,unknown
d55aa56c_nohash_0.wav,unknown
876c84d6_nohash_0.wav,unknown
74b73f88_nohash_0.wav,unknown
19e98e89_nohash_0.wav,unknown
981e2a16_nohash_0.wav,unknown
964e8cfd_nohash_0.wav,unknown
af405b69_nohash_0.wav,unknown
31d31fa0_nohash_0.wav,unknown
d33df435_nohash_0.wav,unknown
d4d898d7_nohash_0.wav,unknown
937b433e_nohash_1.wav,unknown
53fd1780_nohash_1.wav,unknown
035de8fe_nohash_0.wav,unknown
329eab8a_nohash_1.wav,unknown
fe291fa9_nohash_0.wav,unknown
34ba417a_nohash_0.wav,unknown
409c962a_nohash_0.wav,unknown
093f65a1_nohash_0.wav,unknown
7de97453_nohash_1.wav,unknown
7fd25f7c_nohash_0.wav,unknown
e62056e2_nohash_1.wav,unknown
18a1aab9_nohash_0.wav,unknown
e900b652_nohash_1.wav,unknown
d55aa56c_nohash_2.wav,unknown
f104f742_nohash_0.wav,unknown
10f2bb12_nohash_0.wav,unknown
